EntryNumber,SequenceNumber,InUse,ParentEntryNumber,ParentSequenceNumber,ParentPath,FileName,Extension,FileSize,ReferenceCount,ReparseTarget,IsDirectory,HasAds,IsAds,SI<FN,uSecZeros,Copied,SiFlags,NameType,si_created,fn_created,si_modified,fn_modified,si_entry_mod,fn_entry_mod,si_accessed,fn_accessed,UpdateSequenceNumber,LogfileSequenceNumber,SecurityId,ObjectIdFileDroid,LoggedUtilStream,ZoneIdContents,SourceFile,ResidentDataBase64,ResidentDataHex,ResidentDataASCII,A1_SI_Created_LT_FN,A2_SI_Mod_LT_SI_Created,A3_SI_Entry_LT_SI_Created,A4_ZeroSubSec_si_created,A4_ZeroSubSec_si_modified,A5_All_SI_Identical,MethodA_Score,MethodA_Flagged,GroundTruth_Timestomped
0,1,TRUE,5,5,.,$MFT,,485228544,1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,2098330451,256,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
1,1,TRUE,5,5,.,$MFTMirr,,4096,1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,33560283,256,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
2,2,TRUE,5,5,.,$LogFile,,67108864,1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,33560353,256,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
3,3,TRUE,5,5,.,$Volume,,0,1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,218806383,257,1bd190b4-f165-4534-a1a8-0a2cca9fe6d6,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
4,4,TRUE,5,5,.,$AttrDef,,2560,1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,33560493,256,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
5,5,TRUE,5,5,.,.,,0,1,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Hidden|System,DosWindows,03:44.5,21:52.0,45:37.6,21:52.0,45:37.6,21:52.0,02:24.4,21:52.0,332064992,2099381455,264,ea12b418-34fb-11f1-895c-000c2917f34b,$TXF_DATA,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1
6,6,TRUE,5,5,.,$Bitmap,,2554728,1,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,2098982351,256,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
6,6,TRUE,5,5,.,$Bitmap:$SRAT,,68,1,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,2098982351,256,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
7,7,TRUE,5,5,.,$Boot,,8192,1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,0,0,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
8,8,TRUE,5,5,.,$BadClus,,0,1,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,226178252,256,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
8,8,TRUE,5,5,.,$BadClus:$Bad,,83713273856,1,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,226178252,256,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
9,9,TRUE,5,5,.,$Secure,,2502216,1,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Hidden|System|IsIndexView,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,1208930576,257,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
9,9,TRUE,5,5,.,$Secure:$SDS,,2502216,1,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Hidden|System|IsIndexView,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,1208930576,257,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
10,10,TRUE,5,5,.,$UpCase,,131072,1,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,33560971,256,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
10,10,TRUE,5,5,.,$UpCase:$Info,,32,1,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,33560971,256,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
11,11,TRUE,5,5,.,$Extend,,0,1,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hidden|System,DosWindows,21:52.0,,21:52.0,,21:52.0,,21:52.0,,0,218128680,257,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
24,1,TRUE,11,11,.\$Extend,$Quota,,0,1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Hidden|System|IsIndexView,Posix,21:52.4,,21:52.4,,21:52.4,,21:52.4,,0,33560988,257,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
25,1,TRUE,11,11,.\$Extend,$ObjId,,0,1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Hidden|System|IsIndexView,Posix,21:52.4,,21:52.4,,21:52.4,,26:13.9,21:52.4,0,1208951869,257,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0
26,1,TRUE,11,11,.\$Extend,$Reparse,,0,1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Hidden|System|IsIndexView,Posix,21:52.4,,21:52.4,,21:52.4,,18:01.4,21:52.4,0,1584080701,257,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0
27,1,TRUE,11,11,.\$Extend,$RmMetadata,,0,1,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hidden|System,Posix,21:52.4,,21:52.4,,21:52.4,,21:52.4,,0,33561718,258,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
28,1,TRUE,27,1,.\$Extend\$RmMetadata,$Repair,,0,1,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Hidden|System,Posix,21:52.4,,21:52.4,,21:52.4,,21:52.4,,0,33561039,257,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
28,1,TRUE,27,1,.\$Extend\$RmMetadata,$Repair:$Config,,8,1,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Hidden|System,Posix,21:52.4,,21:52.4,,21:52.4,,21:52.4,,0,33561039,257,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
28,1,TRUE,27,1,.\$Extend\$RmMetadata,$Repair:$Corrupt,,2359296,1,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Hidden|System,Posix,21:52.4,,21:52.4,,21:52.4,,21:52.4,,0,33561039,257,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
28,1,TRUE,27,1,.\$Extend\$RmMetadata,$Repair:$Verify,,716800,1,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Hidden|System,Posix,21:52.4,,21:52.4,,21:52.4,,21:52.4,,0,33561039,257,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0
 ------- TRUNCATED -------------------------------------------------------------------------------------- TRUNCATED ---------------------------------------------------------------- TRUNCATED ------------------------------------------------------------------------------- TRUNCATED ------------------------------------------------------------------------------------- TRUNCATED -------------------------------------------------------------------------------------- TRUNCATED -------------------------------------------------------------------------------------- TRUNCATED -------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473763,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,VCREDIST_X64.EXE-9345D069.pf,.pf,26834,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,10:25.5,54:59.5,18:40.7,54:59.5,57:04.9,54:59.5,538632784,2099423546,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473764,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,VCREDIST_X86.EXE-C1456013.pf,.pf,22548,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,10:23.5,54:59.5,18:40.7,54:59.5,57:05.6,54:59.5,538633384,2099423580,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473765,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,VC_REDIST.X64.EXE-CE01C18A.pf,.pf,12328,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,10:25.5,54:59.5,18:40.7,54:59.5,57:06.3,54:59.5,538633984,2099423614,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473766,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,VC_REDIST.X86.EXE-DA08A16A.pf,.pf,12575,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,10:23.5,54:59.5,18:40.7,54:59.5,57:06.6,54:59.5,538634584,2099423648,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473767,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,VDS.EXE-2FCA9D16.pf,.pf,6953,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,14:06.1,54:59.5,14:06.1,54:59.5,57:06.9,54:59.5,538635120,2099423682,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473768,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,VDSLDR.EXE-50179B50.pf,.pf,4069,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,14:06.0,54:59.5,14:06.0,54:59.5,57:07.1,54:59.5,538635640,2099423716,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473769,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,VMCOMPUTE.EXE-70EDF8B5.pf,.pf,6930,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,36:09.5,54:59.5,36:09.5,54:59.5,57:07.3,54:59.5,538636288,2099423763,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473770,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,VMTOOLSD.EXE-90328040.pf,.pf,19576,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,19:21.4,54:59.5,19:21.4,54:59.5,57:07.4,54:59.5,538636848,2099423797,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473771,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,VMWP.EXE-956F1D87.pf,.pf,13699,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,36:09.7,54:59.5,36:09.7,54:59.5,57:07.9,54:59.5,538637376,2099423831,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473772,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,VSSVC.EXE-6C8F0C66.pf,.pf,7719,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,24:49.9,54:59.5,24:49.9,54:59.5,57:08.0,54:59.5,538637896,2099423865,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473773,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,WAASMEDICAGENT.EXE-F5A0D296.pf,.pf,18947,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,10:04.1,54:59.5,10:04.1,54:59.5,57:08.3,54:59.5,538638480,2099423899,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473774,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,WEVTUTIL.EXE-1E154F39.pf,.pf,3003,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,44:21.1,54:59.5,44:21.1,54:59.5,57:08.9,54:59.5,538639048,2099423933,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473775,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,WINDOWS-KB890830-X64-V5.141.E-7EADE3D9.pf,.pf,31763,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,56:34.3,54:59.5,56:34.3,54:59.5,57:09.0,54:59.5,538639736,2099423967,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473776,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,WLRMDR.EXE-A7C36FDD.pf,.pf,3220,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,19:21.4,54:59.5,19:21.4,54:59.5,57:09.1,54:59.5,538640384,2099424001,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473777,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,WMIADAP.EXE-BB21CD77.pf,.pf,5020,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,22:50.8,54:59.5,22:50.8,54:59.5,57:09.2,54:59.5,538640936,2099424035,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473778,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,WMIAPSRV.EXE-FC8436DD.pf,.pf,5279,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,00:03.2,54:59.5,00:03.2,54:59.5,57:09.4,54:59.5,538641496,2099424069,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
473779,1,TRUE,473582,2,.\Research\Data\Artifacts\pre-timestomping_20260514_053711\Prefetch,WMIPRVSE.EXE-E8B8DD29.pf,.pf,18992,1,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Archive,Windows,54:59.5,,07:31.4,54:59.5,07:31.4,54:59.5,57:09.6,54:59.5,538642056,2099424103,2451,,,,C:\Research\Data\Artifacts\post-timestomping_20260514_054724\MFT_raw,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,TRUE,0
